Method,Retrospective,Dataset,Accuracy,Recall,Precision,F-Score
Naive Bayes,10,Train,0.5355427473583093,0.7297029702970297,0.5150244584206848,0.6038508807865629
Naive Bayes,10,Test,0.4952015355086372,0.6929133858267716,0.48753462603878117,0.5723577235772358
Decision Tree,10,Train,0.8165225744476465,0.9316831683168317,0.7503987240829346,0.8312720848056537
Decision Tree,10,Test,0.6871401151631478,0.8543307086614174,0.6326530612244898,0.7269681742043551
Logistic Regression,10,Train,0.5782901056676273,0.497029702970297,0.5756880733944955,0.5334750265674814
Logistic Regression,10,Test,0.54510556621881,0.452755905511811,0.539906103286385,0.4925053533190578
Random Forest,10,Train,0.8414985590778098,0.8415841584158416,0.8333333333333334,0.8374384236453202
Random Forest,10,Test,0.6928982725527831,0.7007874015748031,0.6793893129770993,0.689922480620155
K-Nearest Neighbors,10,Train,0.8693563880883766,0.8564356435643564,0.8719758064516129,0.8641358641358642
K-Nearest Neighbors,10,Test,0.7024952015355086,0.6771653543307087,0.7020408163265306,0.6893787575150301
Neural Network,10,Train,0.7632084534101825,0.7772277227722773,0.7454890788224121,0.7610276296655356
Neural Network,10,Test,0.6449136276391555,0.6535433070866141,0.6311787072243346,0.6421663442940039
Naive Bayes,20,Train,0.5341346153846154,0.864326375711575,0.5244674726540012,0.6528126119670369
Naive Bayes,20,Test,0.5076923076923077,0.8725868725868726,0.5033407572383074,0.6384180790960452
Decision Tree,20,Train,0.7855769230769231,0.9411764705882353,0.7209302325581395,0.8164609053497942
Decision Tree,20,Test,0.6788461538461539,0.8571428571428571,0.6306818181818182,0.7266775777414075
Logistic Regression,20,Train,0.5552884615384616,0.6062618595825426,0.556135770234987,0.5801180208806174
Logistic Regression,20,Test,0.5461538461538461,0.6177606177606177,0.5387205387205387,0.5755395683453237
Random Forest,20,Train,0.8370192307692308,0.9392789373814042,0.782608695652174,0.8538163001293662
Random Forest,20,Test,0.7673076923076924,0.918918918918919,0.7041420118343196,0.7973199329983249
K-Nearest Neighbors,20,Train,0.8870192307692307,0.8918406072106262,0.885956644674835,0.8888888888888888
K-Nearest Neighbors,20,Test,0.7442307692307693,0.7413127413127413,0.7441860465116279,0.7427466150870407
Neural Network,20,Train,0.7759615384615385,0.7675521821631879,0.7854368932038835,0.7763915547024952
Neural Network,20,Test,0.6538461538461539,0.6177606177606177,0.6639004149377593,0.64
Naive Bayes,30,Train,0.5371621621621622,0.8489278752436648,0.52,0.6449463161791928
Naive Bayes,30,Test,0.525096525096525,0.8527131782945736,0.514018691588785,0.641399416909621
Decision Tree,30,Train,0.8185328185328186,0.8489278752436648,0.7976190476190477,0.8224740321057602
Decision Tree,30,Test,0.722007722007722,0.7635658914728682,0.7035714285714286,0.7323420074349443
Logistic Regression,30,Train,0.5796332046332047,0.5584795321637427,0.5782038345105953,0.5681705503222608
Logistic Regression,30,Test,0.5328185328185329,0.5232558139534884,0.531496062992126,0.52734375
Random Forest,30,Train,0.875,0.9346978557504874,0.8331885317115552,0.8810289389067524
Random Forest,30,Test,0.7741312741312741,0.8449612403100775,0.7389830508474576,0.7884267631103075
K-Nearest Neighbors,30,Train,0.8807915057915058,0.8840155945419104,0.8763285024154589,0.8801552644347405
K-Nearest Neighbors,30,Test,0.749034749034749,0.7131782945736435,0.7666666666666667,0.7389558232931727
Neural Network,30,Train,0.8074324324324325,0.8489278752436648,0.7811659192825112,0.8136384866884633
Neural Network,30,Test,0.6872586872586872,0.7558139534883721,0.6632653061224489,0.7065217391304348
Naive Bayes,40,Train,0.541324311261479,0.8676893576222435,0.5273892773892774,0.6560347952156579
Naive Bayes,40,Test,0.5212355212355212,0.84765625,0.5093896713615024,0.6363636363636364
Decision Tree,40,Train,0.8119864668922184,0.9491850431447747,0.746606334841629,0.8357956943858168
Decision Tree,40,Test,0.7355212355212355,0.86328125,0.6842105263157895,0.7633851468048359
Logistic Regression,40,Train,0.5853069115514742,0.6040268456375839,0.586046511627907,0.5949008498583569
Logistic Regression,40,Test,0.5675675675675675,0.5546875,0.5634920634920635,0.5590551181102362
Random Forest,40,Train,0.8622522957950701,0.9453499520613614,0.8121911037891268,0.8737261852015951
Random Forest,40,Test,0.7644787644787645,0.8828125,0.710691823899371,0.7874564459930313
K-Nearest Neighbors,40,Train,0.88835186080232,0.887823585810163,0.8903846153846153,0.8891022563610178
K-Nearest Neighbors,40,Test,0.7258687258687259,0.75,0.7111111111111111,0.7300380228136882
Neural Network,40,Train,0.80521991300145,0.7775647171620326,0.8258655804480651,0.8009876543209876
Neural Network,40,Test,0.7297297297297297,0.6953125,0.7416666666666667,0.717741935483871
Naive Bayes,50,Train,0.5494186046511628,0.8641975308641975,0.5362404242781379,0.6618181818181819
Naive Bayes,50,Test,0.5310077519379846,0.8560885608856088,0.5333333333333333,0.6572237960339944
Decision Tree,50,Train,0.8590116279069767,0.8727445394112061,0.854089219330855,0.8633161108501644
Decision Tree,50,Test,0.7655038759689923,0.8007380073800738,0.7640845070422535,0.781981981981982
Logistic Regression,50,Train,0.5920542635658915,0.6210826210826211,0.5961713764813127,0.6083720930232558
Logistic Regression,50,Test,0.5736434108527132,0.5867158671586716,0.5955056179775281,0.5910780669144982
Random Forest,50,Train,0.8536821705426356,0.9534662867996201,0.7987271280827367,0.8692640692640693
Random Forest,50,Test,0.7829457364341085,0.915129151291513,0.7359050445103857,0.8157894736842105
K-Nearest Neighbors,50,Train,0.9040697674418605,0.9050332383665717,0.9067554709800191,0.905893536121673
K-Nearest Neighbors,50,Test,0.7131782945736435,0.7047970479704797,0.7374517374517374,0.720754716981132
Neural Network,50,Train,0.8018410852713178,0.7587844254510921,0.8375262054507338,0.7962132536123567
Neural Network,50,Test,0.6821705426356589,0.6531365313653137,0.7165991902834008,0.6833976833976834
Naive Bayes,60,Train,0.5390966488586693,0.8774373259052924,0.536322360953462,0.6657273687918281
Naive Bayes,60,Test,0.5495145631067961,0.872791519434629,0.5575620767494357,0.6804407713498623
Decision Tree,60,Train,0.8494414764448761,0.8950789229340761,0.830318690783807,0.8614834673815907
Decision Tree,60,Test,0.7650485436893204,0.8480565371024735,0.7547169811320755,0.7986688851913477
Logistic Regression,60,Train,0.5988343856240894,0.6406685236768802,0.6111603188662533,0.6255666364460563
Logistic Regression,60,Test,0.5611650485436893,0.6395759717314488,0.5934426229508196,0.6156462585034014
Random Forest,60,Train,0.8416707139388052,0.9377901578458682,0.7959022852639874,0.8610400682011935
Random Forest,60,Test,0.7728155339805826,0.911660777385159,0.7371428571428571,0.8151658767772512
K-Nearest Neighbors,60,Train,0.9033511413307431,0.8969359331476323,0.9165085388994307,0.9066166119192868
K-Nearest Neighbors,60,Test,0.7786407766990291,0.7526501766784452,0.8287937743190662,0.7888888888888889
Neural Network,60,Train,0.8363283147158815,0.8495821727019499,0.8394495412844036,0.8444854637748038
Neural Network,60,Test,0.7087378640776699,0.7420494699646644,0.7317073170731707,0.7368421052631579
Naive Bayes,70,Train,0.5604662457503643,0.8859964093357271,0.5592067988668555,0.6856547412295936
Naive Bayes,70,Test,0.570873786407767,0.8916083916083916,0.5730337078651685,0.6976744186046512
Decision Tree,70,Train,0.8858669256920836,0.9102333931777379,0.8825065274151436,0.896155545735749
Decision Tree,70,Test,0.7980582524271844,0.8321678321678322,0.8095238095238095,0.8206896551724138
Logistic Regression,70,Train,0.5798931520155415,0.7172351885098743,0.5922905856189771,0.6488022736500203
Logistic Regression,70,Test,0.5883495145631068,0.7412587412587412,0.6057142857142858,0.6666666666666666
Random Forest,70,Train,0.8212724623603691,0.9829443447037702,0.7583102493074793,0.856137607505864
Random Forest,70,Test,0.7766990291262136,0.965034965034965,0.7244094488188977,0.8275862068965517
K-Nearest Neighbors,70,Train,0.9169499757163672,0.9183123877917415,0.927470534904805,0.9228687415426252
K-Nearest Neighbors,70,Test,0.7747572815533981,0.7657342657342657,0.8171641791044776,0.7906137184115524
Neural Network,70,Train,0.868382710053424,0.8689407540394973,0.8856358645928637,0.877208880833711
Neural Network,70,Test,0.7922330097087379,0.8006993006993007,0.8207885304659498,0.8106194690265487
Naive Bayes,80,Train,0.5409356725146199,0.8762511373976342,0.5443753533069531,0.6715481171548117
Naive Bayes,80,Test,0.5486381322957199,0.8695652173913043,0.5504587155963303,0.6741573033707865
Decision Tree,80,Train,0.8508771929824561,0.9035486806187443,0.8323554065381391,0.8664921465968587
Decision Tree,80,Test,0.7801556420233463,0.8260869565217391,0.7781569965870307,0.8014059753954306
Logistic Regression,80,Train,0.5891812865497076,0.6869881710646042,0.60207336523126,0.6417339566510837
Logistic Regression,80,Test,0.5778210116731517,0.7101449275362319,0.5885885885885885,0.6436781609195402
Random Forest,80,Train,0.8352826510721247,0.9736123748862603,0.7759245830311821,0.8635996771589992
Random Forest,80,Test,0.7937743190661478,0.9384057971014492,0.7442528735632183,0.8301282051282052
K-Nearest Neighbors,80,Train,0.9117933723196882,0.9199272065514104,0.9157608695652174,0.9178393100317749
K-Nearest Neighbors,80,Test,0.7879377431906615,0.7934782608695652,0.8081180811808119,0.8007312614259597
Neural Network,80,Train,0.8596491228070176,0.9090081892629663,0.8416175231676495,0.8740157480314961
Neural Network,80,Test,0.8132295719844358,0.8768115942028986,0.7960526315789473,0.8344827586206897
Naive Bayes,90,Train,0.5571847507331378,0.8947841726618705,0.5577354260089686,0.6871546961325967
Naive Bayes,90,Test,0.55078125,0.8591549295774648,0.5622119815668203,0.6796657381615598
Decision Tree,90,Train,0.8543499511241447,0.9820143884892086,0.7970802919708029,0.8799355358581789
Decision Tree,90,Test,0.734375,0.8802816901408451,0.7102272727272727,0.7861635220125787
Logistic Regression,90,Train,0.5894428152492669,0.7778776978417267,0.593278463648834,0.6731517509727627
Logistic Regression,90,Test,0.56640625,0.7570422535211268,0.5842391304347826,0.6595092024539877
Random Forest,90,Train,0.8597262952101662,0.9838129496402878,0.8026412325752018,0.8840404040404041
Random Forest,90,Test,0.783203125,0.9330985915492958,0.742296918767507,0.8268330733229329
K-Nearest Neighbors,90,Train,0.9051808406647116,0.9172661870503597,0.9090909090909091,0.9131602506714414
K-Nearest Neighbors,90,Test,0.7734375,0.8028169014084507,0.7916666666666666,0.7972027972027972
Neural Network,90,Train,0.8641251221896383,0.8929856115107914,0.8619791666666666,0.877208480565371
Neural Network,90,Test,0.78515625,0.8450704225352113,0.7843137254901961,0.8135593220338984
Naive Bayes,100,Train,0.5628066732090284,0.8964896489648965,0.5620767494356659,0.6909469302809573
Naive Bayes,100,Test,0.5333333333333333,0.8698884758364313,0.5354691075514875,0.6628895184135978
Decision Tree,100,Train,0.8758586849852796,0.9450945094509451,0.8454106280193237,0.8924776880577986
Decision Tree,100,Test,0.7647058823529411,0.8698884758364313,0.7335423197492164,0.7959183673469388
Logistic Regression,100,Train,0.584396467124632,0.8334833483348335,0.5831234256926953,0.6861800666913672
Logistic Regression,100,Test,0.5901960784313726,0.8327137546468402,0.5773195876288659,0.6818873668188736
Random Forest,100,Train,0.8282630029440629,0.9837983798379838,0.7670175438596492,0.86198738170347
Random Forest,100,Test,0.7627450980392156,0.9553903345724907,0.7021857923497268,0.8094488188976378
K-Nearest Neighbors,100,Train,0.8935230618253189,0.9126912691269127,0.8941798941798942,0.9033407572383073
K-Nearest Neighbors,100,Test,0.792156862745098,0.8066914498141264,0.8007380073800738,0.8037037037037037
Neural Network,100,Train,0.8611383709519136,0.9045904590459046,0.850253807106599,0.8765808983863934
Neural Network,100,Test,0.7862745098039216,0.828996282527881,0.7797202797202797,0.8036036036036036
Naive Bayes,110,Train,0.5555009823182712,0.8897922312556459,0.5571266968325792,0.6852173913043478
Naive Bayes,110,Test,0.5638506876227898,0.8838028169014085,0.5704545454545454,0.6933701657458563
Decision Tree,110,Train,0.93762278978389,0.928635953026197,0.9553903345724907,0.9418231791113147
Decision Tree,110,Test,0.8271119842829077,0.823943661971831,0.8602941176470589,0.841726618705036
Logistic Regression,110,Train,0.5923379174852652,0.7705510388437218,0.5969209237228832,0.6727129337539433
Logistic Regression,110,Test,0.5717092337917485,0.7253521126760564,0.5953757225433526,0.653968253968254
Random Forest,110,Train,0.8791748526522594,0.979223125564589,0.8293802601377199,0.8980944490472246
Random Forest,110,Test,0.8447937131630648,0.954225352112676,0.8041543026706232,0.8727858293075684
K-Nearest Neighbors,110,Train,0.9150294695481336,0.9232158988256549,0.9207207207207208,0.9219666215606676
K-Nearest Neighbors,110,Test,0.7721021611001965,0.7887323943661971,0.8,0.7943262411347518
Neural Network,110,Train,0.8511787819253438,0.8428184281842819,0.8785310734463276,0.8603042876901799
Neural Network,110,Test,0.7721021611001965,0.7605633802816901,0.8181818181818182,0.7883211678832117
Naive Bayes,120,Train,0.568058968058968,0.8796791443850267,0.5701906412478336,0.6919032597266036
Naive Bayes,120,Test,0.5658153241650294,0.8736842105263158,0.5737327188940092,0.6926286509040334
Decision Tree,120,Train,0.8496314496314497,0.8297682709447415,0.890057361376673,0.8588560885608856
Decision Tree,120,Test,0.7956777996070727,0.7824561403508772,0.8415094339622642,0.8109090909090909
Logistic Regression,120,Train,0.5980343980343981,0.8021390374331551,0.6016042780748663,0.6875477463712758
Logistic Regression,120,Test,0.5795677799607073,0.7929824561403509,0.5931758530183727,0.6786786786786787
Random Forest,120,Train,0.8496314496314497,0.9866310160427807,0.7918454935622318,0.8785714285714286
Random Forest,120,Test,0.793713163064833,0.9473684210526315,0.75,0.8372093023255814
K-Nearest Neighbors,120,Train,0.914987714987715,0.9260249554367201,0.9202834366696191,0.9231452687694358
K-Nearest Neighbors,120,Test,0.7603143418467584,0.7824561403508772,0.7879858657243817,0.7852112676056338
Neural Network,120,Train,0.8417690417690418,0.8796791443850267,0.8407155025553663,0.8597560975609756
Neural Network,120,Test,0.8113948919449901,0.8385964912280702,0.8269896193771626,0.8327526132404182
Naive Bayes,130,Train,0.6010821446138711,0.8760757314974182,0.6041543026706232,0.7151387425360028
Naive Bayes,130,Test,0.618860510805501,0.8874172185430463,0.6261682242990654,0.7342465753424657
Decision Tree,130,Train,0.8740777176586325,0.8605851979345955,0.9140767824497258,0.8865248226950354
Decision Tree,130,Test,0.8133595284872298,0.8211920529801324,0.8581314878892734,0.8392554991539763
Logistic Regression,130,Train,0.6237088047220856,0.8898450946643718,0.6187911430281269,0.7299682315566537
Logistic Regression,130,Test,0.6463654223968566,0.9172185430463576,0.6412037037037037,0.7547683923705722
Random Forest,130,Train,0.836694540088539,0.9931153184165232,0.7807848443843031,0.8742424242424243
Random Forest,130,Test,0.793713163064833,0.9635761589403974,0.7558441558441559,0.8471615720524017
K-Nearest Neighbors,130,Train,0.911460895228726,0.9216867469879518,0.9232758620689655,0.9224806201550387
K-Nearest Neighbors,130,Test,0.7976424361493124,0.8344370860927153,0.8262295081967214,0.8303130148270181
Neural Network,130,Train,0.8726020659124447,0.9242685025817556,0.8626506024096385,0.8923971749065226
Neural Network,130,Test,0.8153241650294696,0.8841059602649006,0.8190184049079755,0.8503184713375797
Naive Bayes,140,Train,0.5970443349753695,0.8844133099824869,0.5955188679245284,0.711768851303735
Naive Bayes,140,Test,0.6003937007874016,0.8725490196078431,0.6194895591647331,0.7245590230664858
Decision Tree,140,Train,0.8536945812807881,0.9798598949211909,0.8033022254127782,0.8828402366863906
Decision Tree,140,Test,0.7677165354330708,0.8856209150326797,0.7655367231638418,0.8212121212121212
Logistic Regression,140,Train,0.6285714285714286,0.8852889667250438,0.6187270501835985,0.728386167146974
Logistic Regression,140,Test,0.6023622047244095,0.8758169934640523,0.6203703703703703,0.7262872628726287
Random Forest,140,Train,0.8788177339901477,0.989492119089317,0.8284457478005866,0.9018355945730248
Random Forest,140,Test,0.8248031496062992,0.9477124183006536,0.7988980716253443,0.866965620328849
K-Nearest Neighbors,140,Train,0.9133004926108375,0.9334500875656743,0.9142367066895368,0.9237435008665511
K-Nearest Neighbors,140,Test,0.7913385826771654,0.8235294117647058,0.8289473684210527,0.8262295081967214
Neural Network,140,Train,0.8679802955665025,0.9150612959719789,0.859375,0.8863443596268024
Neural Network,140,Test,0.7755905511811023,0.8333333333333334,0.8018867924528302,0.8173076923076923
Naive Bayes,150,Train,0.6101778656126482,0.8921232876712328,0.6111436950146627,0.7253741733379743
Naive Bayes,150,Test,0.6134122287968442,0.8835616438356164,0.6142857142857143,0.7247191011235955
Decision Tree,150,Train,0.9412055335968379,0.9683219178082192,0.93239901071723,0.9500209995800084
Decision Tree,150,Test,0.873767258382643,0.8801369863013698,0.8986013986013986,0.889273356401384
Logistic Regression,150,Train,0.633399209486166,0.9220890410958904,0.6232638888888888,0.7437845303867403
Logistic Regression,150,Test,0.6390532544378699,0.934931506849315,0.6247139588100686,0.7489711934156379
Random Forest,150,Train,0.9392292490118577,0.9922945205479452,0.9104477611940298,0.9496108152396558
Random Forest,150,Test,0.9013806706114399,0.952054794520548,0.8853503184713376,0.9174917491749175
K-Nearest Neighbors,150,Train,0.9204545454545454,0.9366438356164384,0.9263336155800169,0.9314601958280119
K-Nearest Neighbors,150,Test,0.7909270216962525,0.8424657534246576,0.803921568627451,0.822742474916388
Neural Network,150,Train,0.8898221343873518,0.9143835616438356,0.8967254408060453,0.9054684188215345
Neural Network,150,Test,0.8284023668639053,0.8527397260273972,0.8498293515358362,0.8512820512820513
Naive Bayes,160,Train,0.6162617749132375,0.8816120906801007,0.6238859180035651,0.7306889352818372
Naive Bayes,160,Test,0.596039603960396,0.8566666666666667,0.6148325358851675,0.7158774373259053
Decision Tree,160,Train,0.9251363411006446,0.9848866498740554,0.8981623277182236,0.9395274329195034
Decision Tree,160,Test,0.8811881188118812,0.95,0.8636363636363636,0.9047619047619048
Logistic Regression,160,Train,0.652949925632127,0.9496221662468514,0.6386222473178995,0.763673193787981
Logistic Regression,160,Test,0.6316831683168317,0.94,0.6266666666666667,0.752
Random Forest,160,Train,0.9335647000495786,0.9916036943744753,0.9049808429118774,0.9463141025641025
Random Forest,160,Test,0.8712871287128713,0.9533333333333334,0.8486646884272997,0.8979591836734694
K-Nearest Neighbors,160,Train,0.9295984134853743,0.9395465994962217,0.9411269974768713,0.9403361344537815
K-Nearest Neighbors,160,Test,0.8158415841584158,0.88,0.822429906542056,0.8502415458937198
Neural Network,160,Train,0.8780366881507189,0.9151973131821999,0.8825910931174089,0.8985985160758451
Neural Network,160,Test,0.8277227722772277,0.89,0.8317757009345794,0.8599033816425121
Naive Bayes,170,Train,0.6159203980099502,0.870539419087137,0.63003003003003,0.7310104529616724
Naive Bayes,170,Test,0.6063618290258449,0.8682432432432432,0.6177884615384616,0.7219101123595506
Decision Tree,170,Train,0.900497512437811,0.9759336099585062,0.8730512249443207,0.9216300940438872
Decision Tree,170,Test,0.8946322067594433,0.9628378378378378,0.8715596330275229,0.9149277688603531
Logistic Regression,170,Train,0.6417910447761194,0.9618257261410789,0.6322967812329514,0.7630019749835418
Logistic Regression,170,Test,0.6341948310139165,0.9628378378378378,0.6222707423580786,0.7559681697612732
Random Forest,170,Train,0.9139303482587064,0.9908713692946058,0.8805309734513275,0.932448262397501
Random Forest,170,Test,0.8926441351888668,0.9695945945945946,0.8644578313253012,0.9140127388535032
K-Nearest Neighbors,170,Train,0.9273631840796019,0.941908713692946,0.9372419488026424,0.9395695364238411
K-Nearest Neighbors,170,Test,0.8170974155069582,0.8547297297297297,0.8377483443708609,0.8461538461538461
Neural Network,170,Train,0.882587064676617,0.9278008298755187,0.8823993685872139,0.9045307443365695
Neural Network,170,Test,0.8349900596421471,0.8716216216216216,0.8514851485148515,0.8614357262103506
Naive Bayes,180,Train,0.633648581383773,0.8711256117455138,0.6488456865127582,0.7437325905292479
Naive Bayes,180,Test,0.6341948310139165,0.867741935483871,0.6529126213592233,0.7451523545706371
Decision Tree,180,Train,0.9591836734693877,0.9877650897226754,0.9475743348982786,0.9672523961661342
Decision Tree,180,Test,0.9145129224652088,0.9387096774193548,0.9238095238095239,0.9312
Logistic Regression,180,Train,0.655550024888004,0.9584013050570962,0.6470264317180616,0.7725180802103879
Logistic Regression,180,Test,0.6560636182902585,0.9451612903225807,0.6525612472160356,0.7720685111989459
Random Forest,180,Train,0.9273270283723245,0.9755301794453507,0.9115853658536586,0.9424743892829
Random Forest,180,Test,0.882703777335984,0.9483870967741935,0.8724035608308606,0.9088098918083463
K-Nearest Neighbors,180,Train,0.9263315082130413,0.9469820554649266,0.9332797427652733,0.940080971659919
K-Nearest Neighbors,180,Test,0.7952286282306164,0.8419354838709677,0.8285714285714286,0.8352
Neural Network,180,Train,0.8810353409656545,0.9192495921696574,0.8895027624309392,0.9041315683914962
Neural Network,180,Test,0.8151093439363817,0.8741935483870967,0.8338461538461538,0.8535433070866142
Naive Bayes,190,Train,0.6318681318681318,0.8634868421052632,0.6477483035163479,0.7402185407120198
Naive Bayes,190,Test,0.6227544910179641,0.8493589743589743,0.6511056511056511,0.7371349095966621
Decision Tree,190,Train,0.9835164835164835,0.9851973684210527,0.9876339653751031,0.9864141622066694
Decision Tree,190,Test,0.908183632734531,0.9358974358974359,0.9182389937106918,0.926984126984127
Logistic Regression,190,Train,0.6693306693306693,0.9243421052631579,0.6635182998819362,0.7725085910652921
Logistic Regression,190,Test,0.6646706586826348,0.9198717948717948,0.6674418604651163,0.7735849056603774
Random Forest,190,Train,0.9315684315684316,0.984375,0.9102661596958175,0.9458711971552746
Random Forest,190,Test,0.8802395209580839,0.9519230769230769,0.868421052631579,0.908256880733945
K-Nearest Neighbors,190,Train,0.929070929070929,0.9498355263157895,0.9344660194174758,0.9420880913539967
K-Nearest Neighbors,190,Test,0.8043912175648703,0.8493589743589743,0.8386075949367089,0.8439490445859873
Neural Network,190,Train,0.8951048951048951,0.946546052631579,0.8881172839506173,0.9164012738853503
Neural Network,190,Test,0.8243512974051896,0.8557692307692307,0.8612903225806452,0.8585209003215434
Naive Bayes,200,Train,0.6409614421632449,0.8676351896690879,0.6603194103194103,0.749912800837112
Naive Bayes,200,Test,0.656,0.8970099667774086,0.656934306569343,0.7584269662921348
Decision Tree,200,Train,0.9604406609914873,0.9782082324455206,0.9588607594936709,0.9684378745505393
Decision Tree,200,Test,0.882,0.9069767441860465,0.8980263157894737,0.9024793388429752
Logistic Regression,200,Train,0.658487731597396,0.9644874899112187,0.651936715766503,0.7779947916666666
Logistic Regression,200,Test,0.662,0.9867109634551495,0.6428571428571429,0.7785058977719528
Random Forest,200,Train,0.9168753129694541,0.9677158999192897,0.9049056603773585,0.9352574102964119
Random Forest,200,Test,0.858,0.946843853820598,0.8382352941176471,0.8892355694227769
K-Nearest Neighbors,200,Train,0.928392588883325,0.9539951573849879,0.9321766561514195,0.9429597128041484
K-Nearest Neighbors,200,Test,0.806,0.8538205980066446,0.8290322580645161,0.8412438625204582
Neural Network,200,Train,0.8863294942413621,0.9596448748991122,0.8704245973645681,0.9128598848368522
Neural Network,200,Test,0.804,0.9003322259136213,0.799410029498525,0.846875
Naive Bayes,210,Train,0.658487731597396,0.8772908366533865,0.6758747697974218,0.7635228848821082
Naive Bayes,210,Test,0.674,0.8993506493506493,0.6772616136919315,0.7726638772663877
Decision Tree,210,Train,0.9083625438157236,0.9362549800796812,0.9194053208137715,0.927753651796289
Decision Tree,210,Test,0.882,0.9025974025974026,0.9055374592833876,0.9040650406504065
Logistic Regression,210,Train,0.6695042563845769,0.9752988047808765,0.6605504587155964,0.7876447876447876
Logistic Regression,210,Test,0.672,0.9902597402597403,0.6545064377682404,0.7881136950904393
Random Forest,210,Train,0.8743114672008012,0.9912350597609562,0.8382749326145552,0.9083607155896313
Random Forest,210,Test,0.83,0.974025974025974,0.7957559681697612,0.8759124087591241
K-Nearest Neighbors,210,Train,0.9364046069103655,0.9609561752988047,0.9392523364485982,0.949980307207562
K-Nearest Neighbors,210,Test,0.786,0.8538961038961039,0.8092307692307692,0.8309636650868878
Neural Network,210,Train,0.9028542814221332,0.9649402390438248,0.8897869213813373,0.9258409785932722
Neural Network,210,Test,0.798,0.9123376623376623,0.7915492957746478,0.8476621417797888
Naive Bayes,220,Train,0.6576305220883534,0.8748991121872478,0.6728739913097455,0.7607017543859649
Naive Bayes,220,Test,0.6332665330661322,0.8642384105960265,0.6476426799007444,0.7404255319148936
Decision Tree,220,Train,0.8514056224899599,0.8466505246166263,0.9082251082251083,0.8763575605680869
Decision Tree,220,Test,0.8056112224448898,0.8112582781456954,0.8596491228070176,0.8347529812606473
Logistic Regression,220,Train,0.6596385542168675,0.9548022598870056,0.6554016620498615,0.7772667542706965
Logistic Regression,220,Test,0.6492985971943888,0.956953642384106,0.6407982261640798,0.7675962815405046
Random Forest,220,Train,0.8393574297188755,0.9927360774818402,0.7981829980532122,0.8848920863309353
Random Forest,220,Test,0.7855711422845691,0.9768211920529801,0.7468354430379747,0.8464849354375896
K-Nearest Neighbors,220,Train,0.9312248995983936,0.9556093623890234,0.9352290679304898,0.945309381237525
K-Nearest Neighbors,220,Test,0.7955911823647295,0.8642384105960265,0.8105590062111802,0.8365384615384616
Neural Network,220,Train,0.8975903614457831,0.903954802259887,0.9294605809128631,0.9165302782324058
Neural Network,220,Test,0.8557114228456913,0.8708609271523179,0.8885135135135135,0.8795986622073578
Naive Bayes,230,Train,0.649546827794562,0.8682108626198083,0.6718170580964153,0.7574912891986063
Naive Bayes,230,Test,0.6619718309859155,0.8666666666666667,0.6842105263157895,0.7647058823529411
Decision Tree,230,Train,0.8408862034239678,0.9329073482428115,0.8342857142857143,0.8808446455505279
Decision Tree,230,Test,0.7987927565392354,0.9206349206349206,0.7945205479452054,0.8529411764705882
Logistic Regression,230,Train,0.6737160120845922,0.9848242811501597,0.6621911922663802,0.791907514450867
Logistic Regression,230,Test,0.6881287726358148,0.9873015873015873,0.6731601731601732,0.8005148005148005
Random Forest,230,Train,0.8479355488418933,0.9952076677316294,0.808041504539559,0.8919112383679313
Random Forest,230,Test,0.8048289738430584,0.9904761904761905,0.7684729064039408,0.8654646324549237
K-Nearest Neighbors,230,Train,0.9340382678751259,0.9496805111821086,0.9459029435163087,0.9477879633320048
K-Nearest Neighbors,230,Test,0.8430583501006036,0.8888888888888888,0.8668730650154799,0.877742946708464
Neural Network,230,Train,0.9093655589123867,0.952076677316294,0.9085365853658537,0.9297971918876755
Neural Network,230,Test,0.869215291750503,0.9238095238095239,0.8765060240963856,0.8995363214837713
